resource,frequency,size,latency,cache_prob,cached
/videos_57.dat,0,4793.0,1.27,4.5397868702434395e-05,0
/videos_58.dat,0,14049.0,1.32,4.5397868702434395e-05,0
/videos_59.dat,0,29506.0,1.29,4.5397868702434395e-05,0
/videos_60.dat,0,28964.0,1.08,4.5397868702434395e-05,0
/scripts_61.dat,0,26.0,0.05,4.5397868702434395e-05,1
/scripts_62.dat,0,25.0,0.06,4.5397868702434395e-05,1
/scripts_63.dat,0,26.0,0.08,4.5397868702434395e-05,1
/scripts_64.dat,0,10.0,0.07,4.5397868702434395e-05,1
/scripts_65.dat,1,15.0,0.07,4.5397868702434395e-05,1
/scripts_66.dat,0,6.0,0.09,4.5397868702434395e-05,1
/scripts_67.dat,0,10.0,0.08,4.5397868702434395e-05,1
/scripts_68.dat,0,11.0,0.08,4.5397868702434395e-05,1
/scripts_69.dat,0,16.0,0.09,4.5397868702434395e-05,1
/scripts_70.dat,2,14.0,0.06,4.5397868702434395e-05,1
/scripts_71.dat,0,24.0,0.07,4.5397868702434395e-05,1
/scripts_72.dat,0,12.0,0.06,4.5397868702434395e-05,1
/scripts_73.dat,0,8.0,0.06,4.5397868702434395e-05,1
/scripts_74.dat,0,5.0,0.08,4.5397868702434395e-05,1
/scripts_75.dat,0,10.0,0.09,4.5397868702434395e-05,1
/scripts_76.dat,0,24.0,0.04,4.5397868702434395e-05,1
/scripts_77.dat,1,25.0,0.09,4.5397868702434395e-05,1
/scripts_78.dat,0,29.0,0.07,4.5397868702434395e-05,1
/scripts_79.dat,0,28.0,0.04,4.5397868702434395e-05,1
/scripts_80.dat,0,8.0,0.1,4.5397868702434395e-05,1
/css_81.dat,0,12.0,0.05,4.5397868702434395e-05,1
/css_82.dat,0,27.0,0.04,4.5397868702434395e-05,1
/css_83.dat,0,7.0,0.04,4.5397868702434395e-05,1
/css_84.dat,1,29.0,0.05,4.5397868702434395e-05,1
/css_85.dat,0,21.0,0.04,4.5397868702434395e-05,1
/css_86.dat,0,5.0,0.09,4.5397868702434395e-05,1
/css_87.dat,0,10.0,0.09,4.5397868702434395e-05,1
/css_88.dat,0,20.0,0.06,4.5397868702434395e-05,1
/css_89.dat,0,28.0,0.03,4.5397868702434395e-05,1
/css_90.dat,0,28.0,0.09,4.5397868702434395e-05,1
/css_91.dat,0,15.0,0.07,4.5397868702434395e-05,1
/css_92.dat,0,11.0,0.06,4.5397868702434395e-05,1
/css_93.dat,0,26.0,0.09,4.5397868702434395e-05,1
/css_94.dat,0,27.0,0.06,4.5397868702434395e-05,1
/css_95.dat,0,21.0,0.04,4.5397868702434395e-05,1
/css_96.dat,0,12.0,0.08,4.5397868702434395e-05,1
/css_97.dat,0,19.0,0.07,4.5397868702434395e-05,1
/css_98.dat,0,24.0,0.07,4.5397868702434395e-05,1
/css_99.dat,0,20.0,0.04,4.5397868702434395e-05,1
/css_100.dat,24,11.0,0.07,4.5397868702434395e-05,1
